timestamp,action_state,distance_scale,stop_certainty,policy_inference,state_instance,imu_roll,imu_pitch,imu_yaw,encoder_left,encoder_right,power_in_voltage,power_in_current,power_out_voltage,power_out_current,ldr_left,ldr_right,temperature,humidity,pressure,bumper_top,bumper_bottom,bumper_left,bumper_right,motion,Solar_In
14.5789,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.35,-7.27,1.22,2820,1692,13.07,-0.0,13.03,1.02,14,9,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5789,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.32,-6.41,1.41,3091,2062,13.1,-0.0,13.07,0.7,12,14,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.579,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.99,-5.91,1.6,3290,2436,13.09,-0.0,13.06,1.01,12,11,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.579,3,0.30000007152557373,4.290425894186299e-22,0,0,-1.1,-6.76,1.78,3458,2820,13.1,-0.0,13.08,0.78,19,10,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.579,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.34,-5.54,0.0,38,99,13.16,-0.0,13.15,0.41,19,13,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.579,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.14,-7.94,0.0,28,87,13.16,-0.0,13.15,0.41,12,15,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5791,3,0.30000007152557373,4.290425894186299e-22,0,0,-0.44,-4.76,0.0,20,80,13.16,-0.0,13.15,0.42,13,9,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5791,idle,0.30000007152557373,4.290425894186299e-22,0,1,-0.78,-7.62,0.0,11,71,13.15,-0.0,13.15,0.42,16,8,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5791,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.52,-7.12,0.0,3,60,13.15,-0.0,13.13,0.44,15,12,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5792,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.95,-7.56,0.0,0,54,13.16,-0.0,13.15,0.42,12,13,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5792,idle,0.30000007152557373,4.290425894186299e-22,0,0,-1.44,-6.3,0.0,0,46,13.16,-0.0,13.15,0.41,14,8,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5792,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.63,-9.12,0.0,0,37,13.16,-0.0,13.15,0.41,20,14,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5792,idle,0.30000007152557373,4.290425894186299e-22,0,0,-1.45,-7.22,0.0,0,30,13.16,-0.0,13.15,0.41,17,10,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5793,idle,0.30000007152557373,4.290425894186299e-22,0,0,-2.66,-9.4,0.0,0,23,13.16,-0.0,13.15,0.41,18,15,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5793,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.57,-7.7,0.0,0,17,13.16,-0.0,13.15,0.41,16,14,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5793,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.35,-7.47,0.0,0,10,13.16,-0.0,13.15,0.42,15,11,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5793,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.59,-5.16,0.0,0,5,13.15,-0.0,13.13,0.47,19,9,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5794,idle,0.30000007152557373,4.290425894186299e-22,0,0,1.11,0.33,0.0,0,-2,13.16,-0.0,13.15,0.41,15,9,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5794,idle,0.30000007152557373,4.290425894186299e-22,0,0,1.92,-2.77,0.0,0,0,13.16,-0.0,13.15,0.42,15,11,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5794,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.84,-9.17,0.0,0,0,13.17,-0.0,13.15,0.41,21,6,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5795,idle,0.30000007152557373,4.290425894186299e-22,0,0,-1.49,-5.16,0.0,0,0,13.16,-0.0,13.14,0.43,22,10,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5795,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.13,-6.78,0.0,0,0,13.16,-0.0,13.15,0.4,24,11,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5795,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.03,-6.96,0.0,0,0,13.16,-0.0,13.15,0.42,17,12,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5795,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.96,-6.32,0.0,0,0,13.16,-0.0,13.14,0.42,23,7,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5796,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.22,-6.8,0.0,0,0,13.15,-0.0,13.14,0.43,14,4,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5796,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.39,-6.64,0.0,0,0,13.16,-0.0,13.15,0.4,17,2,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5796,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.6,-6.39,0.0,0,0,13.17,-0.0,13.15,0.42,16,6,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5797,idle,0.30000007152557373,4.290425894186299e-22,0,0,0.06,-6.89,0.0,0,0,13.17,-0.0,13.15,0.41,24,9,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5797,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.44,-6.53,0.0,0,0,13.16,-0.0,13.15,0.42,16,10,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5797,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.36,-6.59,0.0,0,0,13.17,-0.0,13.15,0.4,19,5,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5797,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.17,-6.77,0.0,0,0,13.16,-0.0,13.14,0.42,18,4,24.2,50.5,1017.5,0,0,0,0,stop,0.0
14.5798,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.55,-6.53,0.0,0,0,13.14,-0.0,13.15,0.53,18,2,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5798,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.22,-6.56,0.0,0,0,13.16,-0.0,13.14,0.58,13,10,24.2,50.5,1017.5,0,0,0,0,stop,0.0
14.5798,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.28,-6.6,0.0,0,0,13.17,-0.0,13.14,0.4,21,7,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5798,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.28,-6.64,0.0,0,0,13.17,-0.0,13.15,0.4,19,4,24.2,50.5,1017.5,0,0,0,0,stop,0.0
14.5799,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.25,-6.61,0.0,0,0,13.17,-0.0,13.15,0.41,23,5,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5799,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.49,-6.62,0.0,0,0,13.16,-0.0,13.15,0.42,18,7,24.2,50.6,1017.5,0,0,0,0,stop,0.0
14.5799,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.39,-6.53,0.0,0,0,13.17,-0.0,13.15,0.41,18,4,24.2,50.5,1017.5,0,0,0,0,stop,0.0
14.58,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.32,-6.48,0.0,0,0,13.17,-0.0,13.15,0.42,15,10,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.58,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.24,-6.58,0.0,0,0,13.16,-0.0,13.15,0.42,20,6,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.58,idle,0.30000007152557373,4.290425894186299e-22,0,0,-0.36,-6.55,0.0,0,0,13.16,-0.0,13.13,0.45,19,2,24.2,50.6,1017.4,0,0,0,0,stop,0.0
14.5801,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.41,-6.64,0.0,0,0,13.17,-0.0,13.13,0.5,22,7,24.2,50.5,1017.4,0,0,0,0,stop,0.0
14.5801,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.3,-6.54,0.09,-10,10,12.92,-0.0,12.67,4.28,26,13,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5801,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.46,-6.82,0.25,-223,232,12.89,-0.0,12.73,3.08,31,8,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5801,2,0.30000007152557373,4.958333849144522e-22,0,0,0.08,-6.43,0.48,-617,654,12.87,-0.0,12.9,2.36,24,5,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5802,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.35,-6.7,0.67,-1087,1160,13.04,-0.0,12.94,1.86,25,8,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5802,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.09,-6.09,0.88,-1596,1708,13.02,-0.0,13.02,1.77,16,8,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5802,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.84,-7.35,1.08,-2121,2273,13.03,-0.0,13.03,1.15,16,10,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5802,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.42,-7.26,1.3,-2648,2842,13.0,-0.0,12.93,1.94,22,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5803,2,0.30000007152557373,4.958333849144522e-22,0,0,0.67,-6.32,1.52,-3194,3429,13.08,-0.0,13.05,1.03,22,10,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5803,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.44,-6.45,1.7,-3749,4020,13.02,-0.0,12.99,1.07,23,8,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5803,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.55,-6.28,1.88,-4306,4610,13.05,-0.0,13.02,1.47,16,8,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5803,2,0.30000007152557373,4.958333849144522e-22,0,0,0.49,-6.49,2.07,-4875,5207,13.08,-0.0,13.03,1.29,16,7,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5804,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.67,-7.04,2.27,-5449,5806,13.06,-0.0,13.05,1.18,18,7,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5804,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.17,-6.28,2.49,-6019,6399,13.06,-0.0,13.07,0.94,20,10,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5804,2,0.30000007152557373,4.958333849144522e-22,0,0,0.27,-6.01,2.74,-6596,6999,13.02,-0.0,13.01,1.43,22,11,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5805,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.85,-5.95,2.99,-7173,7599,13.07,-0.0,13.06,1.07,19,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5805,2,0.30000007152557373,4.958333849144522e-22,0,0,1.34,-7.34,3.37,-7742,8194,13.06,-0.0,12.99,1.03,20,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5805,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.41,-10.73,4.71,-8315,8794,13.06,-0.0,13.02,1.38,20,8,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5805,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.92,-8.9,8.66,-8885,9394,13.05,-0.0,13.03,1.25,23,8,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5806,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.31,-10.87,15.13,-9447,9988,13.09,-0.0,13.03,1.26,21,5,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5806,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.21,-7.33,23.49,-10013,10588,13.04,-0.0,13.01,1.09,20,3,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5806,2,0.30000007152557373,4.958333849144522e-22,0,0,1.39,-8.72,32.81,-10577,11188,13.08,-0.0,12.99,1.55,20,3,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5807,2,0.30000007152557373,4.958333849144522e-22,0,0,1.95,-7.31,41.52,-11141,11786,13.06,-0.0,13.07,1.01,25,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5807,2,0.30000007152557373,4.958333849144522e-22,0,0,1.48,-4.45,49.5,-11706,12385,13.05,-0.0,12.99,1.71,27,8,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5807,2,0.30000007152557373,4.958333849144522e-22,0,0,2.77,-4.41,55.72,-12269,12980,13.05,-0.0,13.04,1.5,25,7,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5807,2,0.30000007152557373,4.958333849144522e-22,0,0,3.28,-4.9,58.95,-12840,13579,13.09,-0.0,13.04,1.09,20,14,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5808,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.02,-6.7,60.75,-13418,14179,13.03,-0.0,13.02,1.37,22,10,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5808,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.95,-8.76,63.38,-13996,14775,13.05,-0.0,13.02,1.26,27,9,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5808,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.13,-7.77,67.31,-14578,15372,13.07,-0.0,13.07,1.41,26,8,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5808,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.67,-6.97,72.72,-15165,15973,13.08,-0.0,13.07,0.99,22,7,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5809,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.59,-7.75,78.84,-15747,16569,13.02,-0.0,13.0,1.49,23,5,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5809,2,0.30000007152557373,4.958333849144522e-22,0,0,0.42,-7.05,85.1,-16335,17170,13.03,-0.0,13.06,0.9,20,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5809,2,0.30000007152557373,4.958333849144522e-22,0,0,2.51,-5.62,91.25,-16924,17770,13.09,-0.0,13.01,1.04,16,5,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.581,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.63,-5.77,96.94,-17508,18366,13.03,-0.0,13.02,1.26,15,5,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.581,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.92,-5.9,102.01,-18100,18967,13.06,-0.0,13.03,1.18,22,6,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.581,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.83,-7.25,106.37,-18691,19567,13.04,-0.0,13.05,1.18,19,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.581,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.8,-7.09,109.98,-19276,20158,13.09,-0.0,13.07,1.01,19,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5811,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.37,-6.5,112.62,-19868,20751,13.04,-0.0,13.0,1.47,16,3,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5811,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.56,-4.95,114.43,-20462,21344,13.08,-0.0,13.07,0.95,15,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5811,2,0.30000007152557373,4.958333849144522e-22,0,0,2.62,-8.51,114.87,-21047,21928,13.06,-0.0,12.98,1.08,16,4,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5812,2,0.30000007152557373,4.958333849144522e-22,0,0,3.51,-6.03,115.03,-21639,22516,13.07,-0.0,13.01,1.55,11,10,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5812,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.29,-7.12,115.05,-22232,23106,13.03,-0.0,13.03,1.2,16,6,24.2,50.5,1017.5,0,0,0,0,moving,0.0
14.5812,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.67,-7.91,115.42,-22817,23688,13.03,-0.0,13.03,1.26,26,10,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5812,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.3,-6.59,116.51,-23408,24275,13.08,-0.0,13.0,1.17,29,15,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5813,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.08,-9.8,118.64,-23998,24859,13.04,-0.0,13.01,1.44,23,13,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5813,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.21,-7.67,122.42,-24589,25444,13.06,-0.0,13.06,0.93,33,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5813,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.33,-8.93,127.0,-25181,26030,13.07,-0.0,12.99,1.59,27,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5813,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.19,-6.96,132.13,-25773,26614,13.03,-0.0,13.05,1.17,26,5,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5814,2,0.30000007152557373,4.958333849144522e-22,0,0,2.62,-6.99,136.69,-26358,27192,13.02,-0.0,13.02,1.21,31,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5814,2,0.30000007152557373,4.958333849144522e-22,0,0,1.33,-6.64,141.11,-26950,27779,13.08,-0.0,13.02,1.4,32,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5814,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.41,-8.03,145.96,-27542,28370,13.05,-0.0,13.02,1.23,37,10,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5815,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.57,-5.93,150.61,-28131,28959,13.05,-0.0,13.04,1.21,30,13,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5815,2,0.30000007152557373,4.958333849144522e-22,0,0,1.88,-5.33,154.4,-28724,29552,13.07,-0.0,13.02,0.91,42,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5815,2,0.30000007152557373,4.958333849144522e-22,0,0,2.93,-6.52,157.62,-29312,30140,13.09,-0.0,12.99,1.54,34,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5815,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.06,-7.47,160.65,-29902,30732,13.03,-0.0,13.05,0.99,40,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5816,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.83,-6.69,163.52,-30494,31323,13.07,-0.0,12.99,1.54,42,5,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5816,2,0.30000007152557373,4.958333849144522e-22,0,0,0.68,-6.98,166.54,-31083,31909,13.05,-0.0,13.02,1.44,36,12,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5816,2,0.30000007152557373,4.958333849144522e-22,0,0,1.01,-6.45,169.27,-31672,32497,13.07,-0.0,13.02,1.27,38,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5817,2,0.30000007152557373,4.958333849144522e-22,0,0,1.89,-3.84,170.9,-32264,33086,13.04,-0.0,13.04,1.24,41,9,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5817,2,0.30000007152557373,4.958333849144522e-22,0,0,2.47,-7.83,171.11,-32850,33666,13.07,-0.0,13.0,1.12,39,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5817,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.65,-5.93,171.27,-33442,34252,13.07,-0.0,12.99,1.54,40,8,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.5817,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.25,-7.5,171.44,-34033,34837,13.05,-0.0,13.06,0.88,39,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5818,2,0.30000007152557373,4.958333849144522e-22,0,0,0.21,-6.12,171.6,-34618,35415,13.05,-0.0,12.99,1.55,36,8,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5818,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.09,-5.16,171.76,-35210,36001,13.05,-0.0,13.02,1.59,36,3,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5818,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.08,-6.07,171.92,-35802,36588,13.09,-0.0,13.03,1.24,37,10,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5818,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.63,-7.09,172.08,-36388,37173,13.02,-0.0,13.04,1.27,33,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5819,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.11,-7.68,172.29,-36980,37764,13.08,-0.0,13.02,1.27,30,6,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5819,2,0.30000007152557373,4.958333849144522e-22,0,0,1.54,-5.77,172.52,-37573,38355,13.05,-0.0,13.05,1.41,34,4,24.2,50.7,1017.4,0,0,0,0,moving,0.0
