timestamp,action_state,distance_scale,stop_certainty,policy_inference,state_instance,imu_roll,imu_pitch,imu_yaw,encoder_left,encoder_right,power_in_voltage,power_in_current,power_out_voltage,power_out_current,ldr_left,ldr_right,temperature,humidity,pressure,bumper_top,bumper_bottom,bumper_left,bumper_right,motion,Solar_In
14.5819,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.81,-6.56,173.09,-38159,38941,13.07,-0.0,13.06,0.98,31,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.582,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.59,-6.83,174.57,-38752,39533,13.03,-0.0,12.98,1.57,36,10,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.582,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.25,-5.47,177.29,-39344,40123,13.1,-0.0,13.06,0.96,39,11,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.582,2,0.30000007152557373,4.958333849144522e-22,0,0,0.41,-5.62,180.47,-39931,40709,13.07,-0.0,13.02,1.15,30,8,24.2,50.5,1017.4,0,0,0,0,moving,0.0
14.582,2,0.30000007152557373,4.958333849144522e-22,0,0,1.16,-7.35,182.99,-40523,41300,13.03,-0.0,13.02,1.48,33,1,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5821,2,0.30000007152557373,4.958333849144522e-22,0,0,1.33,-6.19,185.3,-41116,41890,13.06,-0.0,13.02,1.28,38,7,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5821,2,0.30000007152557373,4.958333849144522e-22,0,0,3.23,-5.8,188.19,-41703,42475,13.08,-0.0,13.05,1.42,32,10,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5821,2,0.30000007152557373,4.958333849144522e-22,0,0,4.26,-7.47,189.86,-42295,43064,13.04,-0.0,13.06,1.09,39,4,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5822,2,0.30000007152557373,4.958333849144522e-22,0,0,3.97,-7.66,189.56,-42887,43654,13.02,-0.0,12.99,1.56,34,4,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5822,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.61,-2.74,189.23,-43474,44235,13.08,-0.0,13.06,0.88,33,9,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5822,2,0.30000007152557373,4.958333849144522e-22,0,0,-5.33,-8.18,189.34,-44066,44823,13.06,-0.0,13.0,0.97,28,10,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5822,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.24,-6.64,189.49,-44659,45413,13.04,-0.0,13.01,1.41,25,4,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5823,2,0.30000007152557373,4.958333849144522e-22,0,0,2.69,-6.26,189.59,-45251,46002,13.04,-0.0,13.01,1.21,37,9,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5823,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.61,-6.6,189.72,-45843,46592,13.08,-0.0,13.03,1.28,32,6,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5823,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.94,-6.86,189.87,-46432,47177,13.03,-0.0,13.01,1.04,37,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5823,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.09,-6.05,190.01,-47023,47765,13.07,-0.0,12.99,1.54,35,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5824,2,0.30000007152557373,4.958333849144522e-22,0,0,1.46,-6.56,190.07,-47616,48352,13.05,-0.0,13.06,0.94,34,4,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5824,2,0.30000007152557373,4.958333849144522e-22,0,0,1.06,-6.03,189.25,-48206,48935,13.07,-0.0,12.98,1.59,32,6,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5824,2,0.30000007152557373,4.958333849144522e-22,0,0,1.67,-5.8,186.16,-48796,49521,13.04,-0.0,13.04,1.39,33,9,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5825,2,0.30000007152557373,4.958333849144522e-22,0,0,1.34,-4.82,182.42,-49389,50110,13.07,-0.0,13.03,1.28,33,7,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5825,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.49,-5.87,178.07,-49977,50693,13.07,-0.0,13.03,1.34,33,4,24.2,50.6,1017.5,0,0,0,0,moving,0.0
14.5825,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.12,-7.99,173.6,-50569,51280,13.04,-0.0,13.01,1.3,35,9,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5826,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.7,-7.18,169.64,-51161,51866,13.04,-0.0,13.05,1.51,39,9,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5826,2,0.30000007152557373,4.958333849144522e-22,0,0,1.13,-6.13,165.15,-51746,52446,13.08,-0.0,13.06,1.06,35,10,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5826,2,0.30000007152557373,4.958333849144522e-22,0,0,2.41,-7.4,159.41,-52338,53031,13.09,-0.0,12.99,1.5,34,14,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5826,2,0.30000007152557373,4.958333849144522e-22,0,0,-0.97,-6.71,153.12,-52929,53618,13.03,-0.0,13.04,1.0,30,6,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5827,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.62,-9.28,147.55,-53515,54202,13.07,-0.0,13.04,1.0,33,13,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5827,2,0.30000007152557373,4.958333849144522e-22,0,0,-5.19,-9.84,143.28,-54108,54793,13.06,-0.0,13.02,1.47,35,14,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5827,2,0.30000007152557373,4.958333849144522e-22,0,0,-4.1,-8.3,140.77,-54700,55384,13.05,-0.0,13.01,1.32,26,9,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5827,2,0.30000007152557373,4.958333849144522e-22,0,0,-4.05,-7.77,140.04,-55287,55968,13.02,-0.0,13.04,1.46,31,13,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5828,2,0.30000007152557373,4.958333849144522e-22,0,0,-2.16,-5.47,140.29,-55878,56557,13.09,-0.0,13.05,1.08,37,8,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5828,2,0.30000007152557373,4.958333849144522e-22,0,0,3.66,-7.06,140.47,-56470,57144,13.03,-0.0,12.99,1.56,35,14,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5828,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.73,-6.41,140.66,-57057,57726,13.05,-0.0,13.06,1.53,36,15,24.2,50.6,1017.4,0,0,0,0,moving,0.0
14.5828,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.36,-7.94,140.95,-230,239,13.05,-0.0,13.09,0.99,37,8,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5829,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.11,-6.24,142.17,-525,805,12.93,-0.0,12.84,2.79,36,7,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5829,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.58,-10.46,144.21,-341,1348,12.9,-0.0,12.9,2.07,29,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5829,2,0.30000007152557373,4.958333849144522e-22,0,0,-3.72,-7.8,148.67,80,1880,13.07,-0.0,13.09,0.91,34,13,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.583,2,0.30000007152557373,4.958333849144522e-22,0,0,-4.25,-8.49,155.48,494,2405,13.14,-0.0,13.04,1.14,37,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.583,2,0.30000007152557373,4.958333849144522e-22,0,0,-1.28,-7.22,163.53,834,2913,13.07,-0.0,13.08,0.72,34,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.583,2,0.30000007152557373,4.958333849144522e-22,0,0,3.05,-7.4,172.27,1091,3411,13.11,-0.0,13.11,0.86,34,4,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5831,2,0.30000007152557373,4.958333849144522e-22,0,0,2.81,-9.08,0.0,47,120,13.15,-0.0,13.14,0.4,34,8,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5831,2,0.30000007152557373,4.958333849144522e-22,0,0,4.21,-4.23,0.0,40,108,13.15,-0.0,13.14,0.4,38,5,24.2,50.7,1017.5,0,0,0,0,stop,0.0
14.5831,2,0.30000007152557373,4.958333849144522e-22,0,0,6.41,-3.63,0.0,33,101,13.15,-0.0,13.14,0.4,40,6,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5831,2,0.30000007152557373,4.958333849144522e-22,0,0,4.73,-5.78,0.0,25,86,13.14,-0.0,13.13,0.43,40,4,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5832,idle,0.30000007152557373,4.958333849144522e-22,0,1,-2.89,-6.35,0.0,18,76,13.15,-0.0,13.14,0.49,36,11,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5832,idle,0.30000007152557373,4.958333849144522e-22,0,0,-2.76,-7.14,0.0,12,69,13.15,-0.0,13.14,0.42,30,11,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5832,idle,0.30000007152557373,4.958333849144522e-22,0,0,1.6,-6.1,0.0,5,57,13.15,-0.0,13.14,0.4,34,11,24.2,50.7,1017.5,0,0,0,0,stop,0.0
14.5832,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.54,-6.32,0.0,-1,47,13.15,-0.0,13.14,0.41,30,9,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5833,idle,0.30000007152557373,4.958333849144522e-22,0,0,-1.34,-6.77,0.0,0,40,13.15,-0.0,13.14,0.4,32,4,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5833,idle,0.30000007152557373,4.958333849144522e-22,0,0,0.06,-6.37,0.0,0,30,13.15,-0.0,13.14,0.41,32,11,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5833,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.16,-6.4,0.0,0,22,13.15,-0.0,13.14,0.42,33,8,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5834,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.74,-6.5,0.0,0,14,13.14,-0.0,13.13,0.45,30,10,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5834,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.2,-6.53,0.0,0,6,13.16,-0.0,13.14,0.46,38,7,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5834,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.33,-6.5,0.0,0,-1,13.16,-0.0,13.14,0.42,33,6,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5834,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.5,-6.57,0.0,0,0,13.16,-0.0,13.14,0.4,40,4,24.2,50.7,1017.4,0,0,0,0,stop,0.0
14.5835,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.46,-6.45,0.0,0,0,13.16,-0.0,13.14,0.4,38,5,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5835,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.53,-6.52,0.0,0,0,13.16,-0.0,13.14,0.4,36,8,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5835,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.47,-6.4,0.0,0,0,13.16,-0.0,13.14,0.42,35,6,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5836,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.38,-6.53,0.0,0,0,13.14,-0.0,13.14,0.42,33,10,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5836,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.42,-6.53,0.0,0,0,13.14,-0.0,13.13,0.42,37,4,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5836,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.44,-6.58,0.0,0,0,13.16,-0.0,13.14,0.4,36,4,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5836,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.58,-6.56,0.0,0,0,13.16,-0.0,13.14,0.4,39,6,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5837,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.44,-6.55,0.0,0,0,13.16,-0.0,13.14,0.4,35,6,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5837,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.35,-6.55,0.0,0,0,13.16,-0.0,13.14,0.4,34,5,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5837,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.66,-6.79,0.0,0,0,13.16,-0.0,13.14,0.4,37,11,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5837,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.39,-6.43,0.0,0,0,13.15,-0.0,13.14,0.42,32,11,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5838,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.47,-6.63,0.0,0,0,13.16,-0.0,13.14,0.4,34,9,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5838,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.46,-6.59,0.0,0,0,13.14,-0.0,13.13,0.54,39,6,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5838,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.5,-6.66,0.0,0,0,13.16,-0.0,13.14,0.49,38,5,24.3,50.6,1017.5,0,0,0,0,stop,0.0
14.5839,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.49,-6.67,0.0,0,0,13.16,-0.0,13.14,0.42,35,3,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5839,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.49,-6.52,0.0,0,0,13.16,-0.0,13.14,0.4,40,5,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5839,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.63,-6.42,0.0,0,0,13.16,-0.0,13.14,0.4,31,11,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5839,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.41,-6.7,0.0,0,0,13.16,-0.0,13.14,0.4,32,11,24.3,50.8,1017.4,0,0,0,0,stop,0.0
14.584,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.5,-6.6,0.0,0,0,13.16,-0.0,13.14,0.4,32,13,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.584,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.46,-6.58,0.0,0,0,13.16,-0.0,13.14,0.41,40,8,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.584,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.61,-6.58,0.0,0,0,13.14,-0.0,13.14,0.43,34,4,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5841,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.38,-6.64,0.0,0,0,13.16,-0.0,13.14,0.48,39,5,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5841,idle,0.30000007152557373,4.958333849144522e-22,0,0,-0.66,-6.61,0.0,0,0,13.15,-0.0,13.14,0.41,37,4,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5841,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.46,-6.47,0.0,0,0,13.16,-0.0,13.14,0.4,38,7,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5841,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.61,-7.38,0.18,104,-109,12.57,-0.0,12.46,5.81,37,3,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5842,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.71,-7.69,0.32,469,-476,12.83,-0.0,12.9,1.86,32,7,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5842,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.72,-5.66,0.51,910,-924,13.05,-0.0,13.02,1.99,32,11,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5842,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.99,-6.48,0.7,1375,-1395,13.06,-0.0,13.13,0.52,38,7,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5842,5,0.30000007152557373,4.3086148809590335e-22,0,0,-2.06,-8.19,0.88,1845,-1872,12.95,-0.0,12.86,2.48,32,8,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5843,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.54,-5.22,0.99,2309,-2342,12.92,-0.0,13.12,2.55,33,10,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5843,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.28,-6.74,1.06,2780,-2818,13.15,-0.0,12.9,0.38,31,11,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5843,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.76,-6.39,1.15,3250,-3294,13.0,-0.0,12.94,2.64,33,5,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5844,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.51,-6.68,1.29,3715,-3765,13.05,-0.0,13.02,0.81,31,4,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5844,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.02,-6.6,1.36,4183,-4240,12.95,-0.0,13.04,1.55,38,11,24.2,50.7,1017.4,0,0,0,0,moving,0.0
14.5844,5,0.30000007152557373,4.3086148809590335e-22,0,0,0.02,-6.33,1.26,4651,-4716,13.12,-0.0,12.94,0.58,32,4,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5844,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.84,-6.75,0.73,5116,-5189,12.91,-0.0,12.88,2.16,30,13,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5845,5,0.30000007152557373,4.3086148809590335e-22,0,0,-2.26,-5.46,-0.74,5585,-5666,13.13,-0.0,13.11,0.46,34,10,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5845,5,0.30000007152557373,4.3086148809590335e-22,0,0,0.74,-5.11,-5.0,6054,-6143,13.07,-0.0,12.87,2.6,35,11,24.3,50.8,1017.4,0,0,0,0,moving,0.0
14.5845,5,0.30000007152557373,4.3086148809590335e-22,0,0,2.81,-7.88,-9.89,6523,-6622,13.08,-0.0,13.1,2.48,41,8,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5846,5,0.30000007152557373,4.3086148809590335e-22,0,0,0.11,-5.88,-14.91,6991,-7101,12.96,-0.0,13.05,0.71,38,4,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5846,5,0.30000007152557373,4.3086148809590335e-22,0,0,0.02,-7.53,-20.96,7459,-7581,13.16,-0.0,13.01,1.9,29,12,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5846,5,0.30000007152557373,4.3086148809590335e-22,0,0,0.16,-8.38,-27.2,7924,-8055,12.91,-0.0,12.96,1.42,36,13,24.2,50.7,1017.5,0,0,0,0,moving,0.0
14.5846,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.19,-7.93,-32.99,8392,-8535,12.96,-0.0,13.06,2.17,35,6,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5847,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.89,-8.26,-38.48,8862,-9016,13.05,-0.0,12.91,0.34,36,7,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5847,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.08,-8.33,-43.32,9328,-9496,13.07,-0.0,12.85,2.7,26,17,24.3,50.8,1017.4,0,0,0,0,moving,0.0
14.5847,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.32,-7.29,-48.03,9797,-9976,12.94,-0.0,13.15,0.38,30,9,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5847,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.23,-7.69,-52.37,10260,-10454,13.14,-0.0,12.89,2.29,30,13,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5848,5,0.30000007152557373,4.3086148809590335e-22,0,0,-2.08,-10.22,-55.99,10727,-10935,13.14,-0.0,13.09,2.09,28,11,24.3,50.7,1017.5,0,0,0,0,moving,0.0
14.5848,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.69,-6.0,-60.02,11194,-11415,12.98,-0.0,12.99,1.15,25,13,24.3,50.7,1017.4,0,0,0,0,moving,0.0
14.5848,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.53,-8.8,0.0,121,-125,13.15,-0.0,13.13,0.4,24,7,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5849,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.82,-6.72,0.0,110,-112,13.15,-0.0,13.13,0.41,22,10,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5849,5,0.30000007152557373,4.3086148809590335e-22,0,0,-1.57,-5.97,0.0,100,-101,13.14,-0.0,13.13,0.43,22,6,24.3,50.7,1017.5,0,0,0,0,stop,0.0
14.5849,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.02,-7.7,0.0,86,-86,13.14,-0.0,13.12,0.42,24,13,24.3,50.7,1017.4,0,0,0,0,stop,0.0
14.5849,5,0.30000007152557373,4.3086148809590335e-22,0,0,-0.82,-7.32,-3.25,210,-182,12.75,-0.0,12.65,4.16,22,11,24.3,50.7,1017.4,0,0,0,0,moving,0.0
